"#","Name","Type 1","Type 2","Type3","HP","Att","Def","SpA","SpD","Spe","1st","2nd","DW","Exp","HP","Att","Def","SpA","SpD","Spe",,"Height","Weight","Gender","Evolve/targets","XP at 100","Name","#"
55,"Golduck","Water",,,80,82,78,95,80,85,"Damp","Cloud Nine","Swift Swim",174,0,0,0,2,0,0,75,1.7,76.6,0.5,,1000000,"Golduck",55
56,"Mankey","Fighting",,,40,80,35,35,45,70,"Vital Spirit","Anger Point ","Defiant",74,0,1,0,0,0,0,190,0.5,28,0.5,28,1000000,"Mankey",56
57,"Primeape","Fighting",,,65,105,60,60,70,95,"Vital Spirit","Anger Point","Defiant",149,0,2,0,0,0,0,75,1,32,0.5,,1000000,"Primeape",57
58,"Growlithe","Fire",,,55,70,45,70,50,60,"Intimidate","Flash Fire","Justified",91,0,1,0,0,0,0,190,0.7,19,0.75,"Fire Stone",1250000,"Growlithe",58
59,"Arcanine","Fire",,,90,110,80,100,80,95,"Intimidate","Flash Fire","Justified",213,0,2,0,0,0,0,75,1.9,155,0.75,,1250000,"Arcanine",59
60,"Poliwag","Water",,,40,50,40,40,40,90,"Water Absorb","Damp","Swift Swim",77,0,0,0,0,0,1,255,0.6,12.4,0.5,25,1059860,"Poliwag",60
61,"Poliwhirl","Water",,,65,65,65,50,50,90,"Water Absorb","Damp","Swift Swim",131,0,0,0,0,0,2,120,1,20,0.5,"!!!",1059860,"Poliwhirl",61
62,"Poliwrath","Water","Fighting",,90,85,95,70,90,70,"Water Absorb","Damp","Swift Swim",185,0,0,3,0,0,0,45,1.3,54,0.5,"Water Stone",1059860,"Poliwrath",62
63,"Abra","Psychic",,,25,20,15,105,55,90,"Synchronize","Inner Focus","Magic Guard",75,0,0,0,1,0,0,200,0.9,19.5,0.75,16,1059860,"Abra",63
64,"Kadabra","Psychic",,,40,35,30,120,70,105,"Synchronize","Inner Focus","Magic Guard",145,0,0,0,2,0,0,100,1.3,56.5,0.75,33,1059860,"Kadabra",64
65,"Alakazam","Psychic",,,55,50,45,135,85,120,"Synchronize","Inner Focus","Magic Guard",186,0,0,0,3,0,0,50,1.5,48,0.75,,1059860,"Alakazam",65
66,"Machop","Fighting",,,70,80,50,35,35,35,"Guts","No Guard","Steadfast",75,0,1,0,0,0,0,180,0.8,19.5,0.75,28,1059860,"Machop",66
67,"Machoke","Fighting",,,80,100,70,50,60,45,"Guts","No Guard","Steadfast",146,0,2,0,0,0,0,90,1.5,70.5,0.75,44,1059860,"Machoke",67
68,"Machamp","Fighting",,,90,130,80,65,85,55,"Guts","No Guard","Steadfast",193,0,3,0,0,0,0,45,1.6,130,0.75,,1059860,"Machamp",68
69,"Bellsprout","Grass","Poison",,50,75,35,70,30,40,"Chlorophyll",,"Gluttony",84,0,1,0,0,0,0,255,0.7,4,0.5,21,1059860,"Bellsprout",69
70,"Weepinbell","Grass","Poison",,65,90,50,85,45,55,"Chlorophyll",,"Gluttony",151,0,2,0,0,0,0,120,1,6.4,0.5,"Leaf Stone",1059860,"Weepinbell",70
71,"Victreebel","Grass","Poison",,80,105,65,100,60,70,"Chlorophyll",,"Gluttony",191,0,3,0,0,0,0,45,1.7,15.5,0.5,,1059860,"Victreebel",71
72,"Tentacool","Water","Poison",,40,40,35,50,100,70,"Clear Body","Liquid Ooze","Rain Dish",105,0,0,0,0,1,0,190,0.9,45.5,0.5,30,1250000,"Tentacool",72
73,"Tentacruel","Water","Poison",,80,70,65,80,120,100,"Clear Body","Liquid Ooze","Rain Dish",205,0,0,0,0,2,0,60,1.6,55,0.5,,1250000,"Tentacruel",73
74,"Geodude","Rock","Ground",,40,80,100,30,30,20,"Rock Head","Sturdy","Sand Veil",73,0,0,1,0,0,0,255,0.4,20,0.5,25,1059860,"Geodude",74
75,"Graveler","Rock","Ground",,55,95,115,45,45,35,"Rock Head","Sturdy","Sand Veil",134,0,0,2,0,0,0,120,1,105,0.5,40,1059860,"Graveler",75
76,"Golem","Rock","Ground",,80,110,130,55,65,45,"Rock Head","Sturdy","Sand Veil",177,0,0,3,0,0,0,45,1.4,300,0.5,,1059860,"Golem",76
77,"Ponyta","Fire",,,50,85,55,65,65,90,"Run Away","Flash Fire","Flame Body",152,0,0,0,0,0,1,190,1,30,0.5,40,1000000,"Ponyta",77
78,"Rapidash","Fire",,,65,100,70,80,80,105,"Run Away","Flash Fire","Flame Body",192,0,0,0,0,0,2,60,1.7,95,0.5,,1000000,"Rapidash",78
79,"Slowpoke","Water","Psychic",,90,65,65,40,40,15,"Oblivious","Own Tempo","Regenerator",99,1,0,0,0,0,0,190,1.2,36,0.5,"!!!",1000000,"Slowpoke",79
80,"Slowbro","Water","Psychic",,95,75,110,100,80,30,"Oblivious","Own Tempo","Regenerator",164,0,0,2,0,0,0,75,1.6,78.5,0.5,37,1000000,"Slowbro",80
81,"Magnemite","Electric","Steel",,25,35,70,95,55,45,"Magnet Pull","Sturdy","Analytic",89,0,0,0,1,0,0,190,0.3,6,-1,30,1000000,"Magnemite",81
82,"Magneton","Electric","Steel",,50,60,95,120,70,70,"Magnet Pull","Sturdy","Analytic",161,0,0,0,2,0,0,60,1,60,-1,,1000000,"Magneton",82
83,"Farfetch'd","Normal","Flying",,52,65,55,58,62,60,"Keen Eye","Inner Focus","Defiant",94,0,1,0,0,0,0,45,0.8,15,0.5,,1000000,"Farfetch'd",83
84,"Doduo","Normal","Flying",,35,85,45,35,35,75,"Run Away","Early Bird","Tangled Feet",96,0,1,0,0,0,0,190,1.4,39.2,0.5,31,1000000,"Doduo",84
85,"Dodrio","Normal","Flying",,60,110,70,60,60,100,"Run Away","Early Bird","Tangled Feet",158,0,2,0,0,0,0,45,1.8,85.2,0.5,,1000000,"Dodrio",85
86,"Seel","Water",,,65,45,55,45,70,45,"Thick Fat","Hydration","Ice Body",100,0,0,0,0,1,0,190,1.1,90,0.5,34,1000000,"Seel",86
87,"Dewgong","Water","Ice",,90,70,80,70,95,70,"Thick Fat","Hydration","Ice Body",176,0,0,0,0,2,0,75,1.7,120,0.5,,1000000,"Dewgong",87
88,"Grimer","Poison",,,80,80,50,40,50,25,"Stench","Sticky Hold","Poison Touch",90,1,0,0,0,0,0,190,0.9,30,0.5,38,1000000,"Grimer",88
89,"Muk","Poison",,,105,105,75,65,100,50,"Stench","Sticky Hold","Poison Touch",157,1,1,0,0,0,0,75,1.2,30,0.5,,1000000,"Muk",89
90,"Shellder","Water",,,30,65,100,45,25,40,"Shell Armor","Skill Link","Overcoat",97,0,0,1,0,0,0,190,0.3,4,0.5,"Water Stone",1250000,"Shellder",90
91,"Cloyster","Water","Ice",,50,95,180,85,45,70,"Shell Armor","Skill Link","Overcoat",203,0,0,2,0,0,0,60,1.5,132.5,0.5,,1250000,"Cloyster",91
92,"Gastly","Ghost","Poison",,30,35,30,100,35,80,"Levitate",,,95,0,0,0,1,0,0,190,1.3,0.1,0.5,25,1059860,"Gastly",92
93,"Haunter","Ghost","Poison",,45,50,45,115,55,95,"Levitate",,,126,0,0,0,2,0,0,90,1.6,0.1,0.5,40,1059860,"Haunter",93
94,"Gengar","Ghost","Poison",,60,65,60,130,75,110,"Levitate",,,190,0,0,0,3,0,0,45,1.5,40.5,0.5,,1059860,"Gengar",94
95,"Onix","Rock","Ground",,35,45,160,30,45,70,"Rock Head","Sturdy","Weak Armor",108,0,0,1,0,0,0,45,8.8,210,0.5,,1000000,"Onix",95
96,"Drowzee","Psychic",,,60,48,45,43,90,42,"Insomnia","Forewarn","Inner Focus",102,0,0,0,0,1,0,190,1,32.4,0.5,26,1000000,"Drowzee",96
97,"Hypno","Psychic",,,85,73,70,73,115,67,"Insomnia","Forewarn ","Inner Focus",165,0,0,0,0,2,0,75,1.6,75.6,0.5,,1000000,"Hypno",97
98,"Krabby","Water",,,30,105,90,25,25,50,"Hyper Cutter","Shell Armor ","Sheer Force",115,0,1,0,0,0,0,225,0.4,6.5,0.5,28,1000000,"Krabby",98
99,"Kingler","Water",,,55,130,115,50,50,75,"Hyper Cutter","Shell Armor","Sheer Force",206,0,2,0,0,0,0,60,1.3,60,0.5,,1000000,"Kingler",99
100,"Voltorb","Electric",,,40,30,50,55,55,100,"Soundproof","Static","Aftermath",103,0,0,0,0,0,1,190,0.5,10.4,-1,30,1000000,"Voltorb",100
101,"Electrode","Electric",,,60,50,70,80,80,140,"Soundproof","Static","Aftermath",150,0,0,0,0,0,2,60,1.2,66.6,-1,,1000000,"Electrode",101
102,"Exeggcute","Grass","Psychic",,60,40,80,60,45,40,"Chlorophyll",,"Harvest",98,0,0,1,0,0,0,90,0.4,2.5,0.5,"Leaf Stone",1250000,"Exeggcute",102
103,"Exeggutor","Grass","Psychic",,95,95,85,125,65,55,"Chlorophyll",,"Harvest",212,0,0,0,2,0,0,45,2,120,0.5,,1250000,"Exeggutor",103
104,"Cubone","Ground",,,50,50,95,40,50,35,"Rock Head","Lightningrod","Battle Armor",87,0,0,1,0,0,0,190,0.4,6.5,0.5,28,1000000,"Cubone",104
105,"Marowak","Ground",,,60,80,110,50,80,45,"Rock Head","Lightningrod","Battle Armor",124,0,0,2,0,0,0,75,1,45,0.5,,1000000,"Marowak",105
106,"Hitmonlee","Fighting",,,50,120,53,35,110,87,"Limber","Reckless","Unburden",139,0,2,0,0,0,0,45,1.5,49.8,1,"Lv. 20 (Atk>Def)",1000000,"Hitmonlee",106
107,"Hitmonchan","Fighting",,,50,105,79,35,110,76,"Keen Eye","Iron Fist","Inner Focus",140,0,0,0,0,2,0,45,1.4,50.2,1,"Lv. 20 (Atk<Def)",1000000,"Hitmonchan",107
108,"Lickitung","Normal",,,90,55,75,60,75,30,"Own Tempo","Oblivious","Cloud Nine",127,2,0,0,0,0,0,45,1.2,65.5,0.5,33,1000000,"Lickitung",108
109,"Koffing","Poison",,,40,65,95,60,45,35,"Levitate",,,114,0,0,1,0,0,0,190,0.6,1,0.5,35,1000000,"Koffing",109
110,"Weezing","Poison",,,65,90,120,85,70,60,"Levitate",,,173,0,0,2,0,0,0,60,1.2,9.5,0.5,,1000000,"Weezing",110
111,"Rhyhorn","Ground","Rock",,80,85,95,30,30,25,"Lightningrod","Rock Head","Reckless",135,0,0,1,0,0,0,120,1,115,0.5,42,1250000,"Rhyhorn",111
112,"Rhydon","Ground","Rock",,105,130,120,45,45,40,"Lightningrod","Rock Head","Reckless",204,0,2,0,0,0,0,60,1.9,120,0.5,,1250000,"Rhydon",112
113,"Chansey","Normal",,,250,5,5,35,105,50,"Natural Cure","Serene Grace","Healer",255,2,0,0,0,0,0,30,1.1,34.6,0,"H:Oval Stone",800000,"Chansey",113
114,"Tangela","Grass",,,65,55,115,100,40,60,"Chlorophyll","Leaf Guard","Regenerator",166,0,0,1,0,0,0,45,1,35,0.5,36,1000000,"Tangela",114
115,"Kangaskhan","Normal",,,105,95,80,40,80,90,"Early Bird","Scrappy","Inner Focus",175,2,0,0,0,0,0,45,2.2,80,0,,1000000,"Kangaskhan",115
116,"Horsea","Water",,,30,40,70,70,25,60,"Swift Swim","Sniper","Damp",83,0,0,0,1,0,0,225,0.4,8,0,32,1000000,"Horsea",116
117,"Seadra","Water",,,55,65,95,95,45,85,"Poison Point","Sniper","Damp",155,0,0,1,1,0,0,75,1.2,25,0,"H:Dragon Scale",1000000,"Seadra",117
118,"Goldeen","Water",,,45,67,60,35,50,63,"Swift Swim","Water Veil","Lightningrod",111,0,1,0,0,0,0,225,0.6,15,0,33,1000000,"Goldeen",118
119,"Seaking","Water",,,80,92,65,65,80,68,"Swift Swim","Water Veil","Lightningrod",170,0,2,0,0,0,0,60,1.3,39,0,,1000000,"Seaking",119
120,"Staryu","Water",,,30,45,55,70,55,85,"Illuminate","Natural Cure","Analytic",106,0,0,0,0,0,1,225,0.8,34.5,-1,"Water Stone",1250000,"Staryu",120
121,"Starmie","Water","Psychic",,60,75,85,100,85,115,"Illuminate","Natural Cure","Analytic",207,0,0,0,0,0,2,60,1.1,80,-1,,1250000,"Starmie",121
122,"Mr. Mime","Psychic",,,40,45,65,100,120,90,"Soundproof","Filter","Technician",136,0,0,0,0,2,0,45,1.3,54.5,0.5,,1000000,"Mr. Mime",122
123,"Scyther","Bug","Flying",,70,110,80,55,80,105,"Swarm","Technician","Steadfast",187,0,1,0,0,0,0,45,1.5,56,0.5,"H:Metal Coat",1000000,"Scyther",123
124,"Jynx","Ice","Psychic",,65,50,35,115,95,95,"Oblivious","Forewarn","Dry Skin",137,0,0,0,2,0,0,45,1.4,40.6,0,,1000000,"Jynx",124
125,"Electabuzz","Electric",,,65,83,57,95,85,105,"Static",,"Vital Spirit",156,0,0,0,0,0,2,45,1.1,30,0.75,"H:Electirizer ",1000000,"Electabuzz",125
126,"Magmar","Fire",,,65,95,57,100,85,93,"Flame Body",,"Vital Spirit",167,0,0,0,2,0,0,45,1.3,44.5,0.75,"H:Magmarizer",1000000,"Magmar",126
127,"Pinsir","Bug",,,65,125,100,55,70,85,"Hyper Cutter","Mold Breaker","Moxie",200,0,2,0,0,0,0,45,1.5,55,0.5,,1250000,"Pinsir",127
128,"Tauros","Normal",,,75,100,95,40,70,110,"Intimidate","Anger Point","Sheer Force",211,0,1,0,0,0,1,45,1.4,88.4,1,,1250000,"Tauros",128
129,"Magikarp","Water",,,20,10,55,15,20,80,"Swift Swim",,"Rattled",20,0,0,0,0,0,1,255,0.9,10,0.5,20,1250000,"Magikarp",129
130,"Gyarados","Water","Flying",,95,125,79,60,100,81,"Intimidate",,"Moxie",214,0,2,0,0,0,0,45,6.5,235,0.5,,1250000,"Gyarados",130
131,"Lapras","Water","Ice",,130,85,80,85,95,60,"Water Absorb","Shell Armor","Hydration",219,2,0,0,0,0,0,45,2.5,220,0.5,,1250000,"Lapras",131
132,"Ditto","Normal",,,48,48,48,48,48,48,"Limber",,"Imposter",61,1,0,0,0,0,0,35,0.3,4,-1,,1000000,"Ditto",132
133,"Eevee","Normal",,,55,55,50,45,65,55,"Run Away","Adaptability","Anticipation",92,0,0,0,0,1,0,45,0.3,6.5,0.5,"!!!",1000000,"Eevee",133
134,"Vaporeon","Water",,,130,65,60,110,95,65,"Water Absorb",,"Hydration",196,2,0,0,0,0,0,45,1,29,0.5,"Water Stone",1000000,"Vaporeon",134
135,"Jolteon","Electric",,,65,65,60,110,95,130,"Volt Absorb",,"Quick Feet",197,0,0,0,0,0,2,45,0.8,24.5,0.5,"Thunderstone",1000000,"Jolteon",135
136,"Flareon","Fire",,,65,130,60,95,110,65,"Flash Fire",,"Guts",198,0,2,0,0,0,0,45,0.9,25,0.5,"Fire Stone",1000000,"Flareon",136
137,"Porygon","Normal",,,65,60,70,85,75,40,"Trace","Download ","Analytic",130,0,0,0,1,0,0,45,0.8,36.5,0.5,"H:UpGrade",1000000,"Porygon",137
138,"Omanyte","Rock","Water",,35,40,100,90,55,35,"Swift Swim","Shell Armor","Weak Armor",99,0,0,1,0,0,0,45,0.4,7.5,0.5,40,1000000,"Omanyte",138
139,"Omastar","Rock","Water",,70,60,125,115,70,55,"Swift Swim","Shell Armor","Weak Armor",199,0,0,2,0,0,0,45,1,35,0.5,,1000000,"Omastar",139
140,"Kabuto","Rock","Water",,30,80,90,55,45,55,"Swift Swim","Battle Armor","Weak Armor",99,0,0,1,0,0,0,45,0.5,11.5,0.5,40,1000000,"Kabuto",140
141,"Kabutops","Rock","Water",,60,115,105,65,70,80,"Swift Swim","Battle Armor","Weak Armor",199,0,2,0,0,0,0,45,1.3,40.5,0.5,,1000000,"Kabutops",141
142,"Aerodactyl","Rock","Flying",,80,105,65,60,75,130,"Rock Head","Pressure","Unnerve",202,0,0,0,0,0,2,45,1.8,59,0.5,,1250000,"Aerodactyl",142
143,"Snorlax","Normal",,,160,110,65,65,110,30,"Immunity","Thick Fat","Gluttony",154,2,0,0,0,0,0,25,2.1,460,0.5,,1250000,"Snorlax",143
144,"Articuno","Ice","Flying",,90,85,100,95,125,85,"Pressure",,"Snow Cloak",215,0,0,0,0,3,0,3,1.7,55.4,-1,,1250000,"Articuno",144
145,"Zapdos","Electric","Flying",,90,90,85,125,90,100,"Pressure",,"Lightningrod",216,0,0,0,3,0,0,3,1.6,52.6,-1,,1250000,"Zapdos",145
146,"Moltres","Fire","Flying",,90,100,90,125,85,90,"Pressure",,"Flame Body",217,0,0,0,3,0,0,3,2,60,-1,,1250000,"Moltres",146
147,"Dratini","Dragon",,,41,64,45,50,50,50,"Shed Skin",,"Marvel Scale",67,0,1,0,0,0,0,45,1.8,3.3,0.5,30,1250000,"Dratini",147
148,"Dragonair","Dragon",,,61,84,65,70,70,70,"Shed Skin",,"Marvel Scale",144,0,2,0,0,0,0,45,4,16.5,0.5,55,1250000,"Dragonair",148
149,"Dragonite","Dragon","Flying",,91,134,95,100,100,80,"Inner Focus",,"Multiscale",218,0,3,0,0,0,0,45,2.2,210,0.5,,1250000,"Dragonite",149
150,"Mewtwo","Psychic",,,106,110,90,154,90,130,"Pressure",,"Unnerve",220,0,0,0,3,0,0,3,2,122,-1,,1250000,"Mewtwo",150
151,"Mew","Psychic",,,100,100,100,100,100,100,"Synchronize",,,64,3,0,0,0,0,0,45,0.4,4,-1,,1059860,"Mew",151
152,"Chikorita","Grass",,,45,49,65,49,65,45,"Overgrow",,"Leaf Guard",64,0,0,0,0,1,0,45,0.9,6.4,0.5,16,1059860,"Chikorita",152
153,"Bayleef","Grass",,,60,62,80,63,80,60,"Overgrow",,"Leaf Guard",141,0,0,1,0,1,0,45,1.2,15.8,0.5,32,1059860,"Bayleef",153
154,"Meganium","Grass",,,80,82,100,83,100,80,"Overgrow",,"Leaf Guard",208,0,0,1,0,2,0,45,1.8,100.5,0.5,,1059860,"Meganium",154
155,"Cyndaquil","Fire",,,39,52,43,60,50,65,"Blaze",,"Flash Fire",65,0,0,0,0,0,1,45,0.5,7.9,0.5,14,1059860,"Cyndaquil",155
